CustomerID,CLV_Predicted,CLV_Tier
14733.0,1,Mid
14735.0,2,High
14737.0,0,Low
14738.0,1,Mid
14739.0,2,High
14740.0,0,Low
14741.0,1,Mid
14744.0,0,Low
14745.0,0,Low
14747.0,0,Low
14748.0,0,Low
14754.0,1,Mid
14755.0,2,High
14758.0,0,Low
14759.0,1,Mid
14760.0,0,Low
14761.0,0,Low
14762.0,0,Low
14765.0,0,Low
14766.0,2,High
14768.0,0,Low
14769.0,2,High
14770.0,0,Low
14772.0,0,Low
14775.0,0,Low
14776.0,0,Low
14778.0,0,Low
14779.0,0,Low
14782.0,0,Low
14784.0,0,Low
14790.0,1,Mid
14794.0,1,Mid
14795.0,0,Low
14796.0,2,High
14798.0,0,Low
14800.0,1,Mid
14803.0,0,Low
14805.0,1,Mid
14808.0,2,High
14810.0,0,Low
14813.0,0,Low
14816.0,0,Low
14817.0,0,Low
14818.0,0,Low
14819.0,0,Low
14820.0,1,Mid
14821.0,0,Low
14823.0,0,Low
14824.0,1,Mid
14825.0,1,Mid
14828.0,0,Low
14829.0,0,Low
14834.0,2,High
14837.0,1,Mid
14840.0,0,Low
14841.0,2,High
14842.0,1,Mid
14844.0,2,High
14847.0,0,Low
14849.0,2,High
14850.0,0,Low
14851.0,0,Low
14852.0,1,Mid
14853.0,0,Low
14854.0,2,High
14855.0,0,Low
14857.0,1,Mid
14859.0,2,High
14862.0,1,Mid
14865.0,0,Low
14866.0,2,High
14867.0,0,Low
14868.0,0,Low
14869.0,0,Low
14870.0,0,Low
14871.0,0,Low
14873.0,0,Low
14875.0,0,Low
14878.0,1,Mid
14880.0,0,Low
14883.0,0,Low
14885.0,0,Low
14886.0,0,Low
14888.0,0,Low
14889.0,0,Low
14890.0,0,Low
14891.0,0,Low
14895.0,2,High
14896.0,0,Low
14897.0,2,High
14898.0,0,Low
14901.0,1,Mid
14903.0,1,Mid
14905.0,0,Low
14907.0,1,Mid
14911.0,2,High
14912.0,0,Low
14913.0,0,Low
14915.0,0,Low
14916.0,0,Low
14918.0,2,High
14920.0,0,Low
14921.0,1,Mid
14924.0,0,Low
14930.0,0,Low
14931.0,0,Low
14932.0,0,Low
14934.0,0,Low
14935.0,0,Low
14936.0,2,High
14937.0,1,Mid
14944.0,2,High
14947.0,0,Low
14948.0,1,Mid
14952.0,2,High
14957.0,0,Low
14958.0,0,Low
14959.0,0,Low
14960.0,0,Low
14961.0,2,High
14962.0,0,Low
14963.0,2,High
14964.0,0,Low
14965.0,0,Low
14970.0,1,Mid
14972.0,0,Low
14973.0,0,Low
14976.0,0,Low
14978.0,1,Mid
14981.0,0,Low
14984.0,0,Low
14985.0,0,Low
14987.0,0,Low
14988.0,0,Low
14995.0,0,Low
14997.0,1,Mid
14998.0,0,Low
15002.0,0,Low
15004.0,0,Low
15005.0,2,High
15007.0,0,Low
15012.0,0,Low
15014.0,0,Low
15016.0,0,Low
15018.0,0,Low
15019.0,0,Low
15021.0,1,Mid
15023.0,2,High
15024.0,1,Mid
15026.0,0,Low
15027.0,0,Low
15028.0,1,Mid
15030.0,1,Mid
15031.0,1,Mid
15032.0,0,Low
15033.0,2,High
15034.0,2,High
15036.0,0,Low
15038.0,0,Low
15039.0,2,High
15041.0,0,Low
15042.0,0,Low
15044.0,2,High
15045.0,0,Low
15046.0,2,High
15047.0,0,Low
15048.0,0,Low
15049.0,0,Low
15051.0,2,High
15052.0,0,Low
15053.0,0,Low
15057.0,0,Low
15058.0,1,Mid
15059.0,0,Low
15061.0,2,High
15062.0,0,Low
15063.0,0,Low
15065.0,0,Low
15067.0,1,Mid
15068.0,0,Low
15069.0,0,Low
15070.0,0,Low
15071.0,0,Low
15073.0,0,Low
15074.0,0,Low
15076.0,0,Low
15078.0,2,High
15079.0,0,Low
15081.0,0,Low
15083.0,0,Low
15087.0,0,Low
15089.0,1,Mid
15090.0,0,Low
15092.0,0,Low
15093.0,1,Mid
15095.0,0,Low
15098.0,0,Low
15100.0,0,Low
15101.0,0,Low
15104.0,0,Low
15105.0,2,High
15106.0,0,Low
15107.0,0,Low
15108.0,0,Low
15109.0,0,Low
15110.0,1,Mid
15111.0,2,High
15114.0,1,Mid
15116.0,0,Low
15117.0,0,Low
15118.0,0,Low
15119.0,0,Low
15120.0,0,Low
15121.0,0,Low
15122.0,0,Low
15123.0,0,Low
15124.0,0,Low
15125.0,1,Mid
15128.0,0,Low
15129.0,1,Mid
15130.0,0,Low
15132.0,0,Low
15133.0,0,Low
15134.0,1,Mid
15135.0,0,Low
15136.0,1,Mid
15139.0,0,Low
15140.0,1,Mid
15143.0,0,Low
15144.0,2,High
15145.0,1,Mid
15146.0,1,Mid
15147.0,0,Low
15149.0,0,Low
15150.0,2,High
15152.0,2,High
15157.0,0,Low
15159.0,2,High
15160.0,0,Low
15163.0,0,Low
15164.0,0,Low
15165.0,0,Low
15167.0,0,Low
15171.0,0,Low
15172.0,1,Mid
15174.0,0,Low
15178.0,0,Low
15179.0,1,Mid
15180.0,0,Low
15181.0,0,Low
15182.0,0,Low
15184.0,0,Low
15186.0,0,Low
15187.0,0,Low
15189.0,2,High
15192.0,0,Low
15194.0,2,High
15197.0,0,Low
15198.0,0,Low
15199.0,0,Low
15201.0,0,Low
15203.0,1,Mid
15204.0,0,Low
15205.0,0,Low
15206.0,0,Low
15208.0,1,Mid
15210.0,0,Low
15211.0,1,Mid
15212.0,0,Low
15213.0,0,Low
15214.0,2,High
15215.0,0,Low
15218.0,2,High
15219.0,0,Low
15220.0,1,Mid
15221.0,0,Low
15222.0,0,Low
15223.0,0,Low
15224.0,0,Low
15225.0,0,Low
15226.0,0,Low
15227.0,0,Low
15228.0,2,High
15230.0,0,Low
15232.0,0,Low
15234.0,0,Low
15235.0,0,Low
15236.0,0,Low
15237.0,0,Low
15238.0,0,Low
15240.0,1,Mid
15241.0,1,Mid
15244.0,0,Low
15245.0,0,Low
15246.0,0,Low
15247.0,0,Low
15249.0,2,High
15251.0,1,Mid
15252.0,1,Mid
15253.0,1,Mid
15254.0,0,Low
15256.0,0,Low
15257.0,0,Low
15258.0,0,Low
15260.0,0,Low
15261.0,0,Low
15262.0,0,Low
15263.0,0,Low
15265.0,0,Low
15266.0,0,Low
15267.0,0,Low
15270.0,1,Mid
15271.0,1,Mid
15279.0,0,Low
15280.0,0,Low
15281.0,0,Low
15288.0,0,Low
15289.0,0,Low
15290.0,2,High
15291.0,2,High
15292.0,0,Low
15296.0,2,High
15298.0,2,High
15299.0,2,High
15301.0,2,High
15303.0,0,Low
15304.0,0,Low
15306.0,0,Low
15307.0,0,Low
15308.0,0,Low
15311.0,2,High
15312.0,0,Low
15313.0,0,Low
15314.0,0,Low
15315.0,0,Low
15316.0,0,Low
15319.0,0,Low
15321.0,2,High
15325.0,0,Low
15326.0,0,Low
15329.0,0,Low
15332.0,0,Low
15333.0,0,Low
15334.0,0,Low
15339.0,0,Low
15342.0,0,Low
15346.0,0,Low
15347.0,0,Low
15349.0,0,Low
15350.0,0,Low
15351.0,2,High
15353.0,0,Low
15356.0,1,Mid
15358.0,2,High
15361.0,0,Low
15363.0,0,Low
15364.0,0,Low
15365.0,1,Mid
15366.0,1,Mid
15367.0,1,Mid
15370.0,1,Mid
15372.0,0,Low
15373.0,1,Mid
15374.0,0,Low
15376.0,0,Low
15379.0,0,Low
15380.0,2,High
15381.0,0,Low
15382.0,2,High
15384.0,0,Low
15386.0,0,Low
15388.0,0,Low
15389.0,0,Low
15392.0,0,Low
15393.0,0,Low
15394.0,1,Mid
15395.0,0,Low
15396.0,0,Low
15397.0,0,Low
15400.0,0,Low
15402.0,0,Low
15405.0,0,Low
15406.0,0,Low
15407.0,0,Low
15408.0,0,Low
15410.0,1,Mid
15411.0,0,Low
15412.0,0,Low
15414.0,0,Low
15415.0,0,Low
15416.0,1,Mid
15421.0,0,Low
15422.0,0,Low
15424.0,0,Low
15426.0,1,Mid
15433.0,0,Low
15434.0,1,Mid
15436.0,0,Low
15437.0,0,Low
15438.0,0,Low
15440.0,0,Low
15442.0,0,Low
15443.0,2,High
15445.0,0,Low
15447.0,0,Low
15448.0,0,Low
15449.0,0,Low
15452.0,0,Low
15453.0,0,Low
15454.0,0,Low
15456.0,0,Low
15457.0,0,Low
15460.0,0,Low
15462.0,0,Low
15464.0,0,Low
15465.0,2,High
15467.0,0,Low
15469.0,0,Low
15472.0,0,Low
15480.0,0,Low
15482.0,2,High
15483.0,0,Low
15485.0,2,High
15488.0,0,Low
15489.0,1,Mid
15491.0,0,Low
15493.0,1,Mid
15494.0,0,Low
15497.0,0,Low
15498.0,2,High
15502.0,2,High
15503.0,0,Low
15505.0,2,High
15506.0,1,Mid
15507.0,0,Low
15508.0,0,Low
15510.0,0,Low
15512.0,0,Low
15513.0,2,High
15514.0,2,High
15517.0,0,Low
15518.0,0,Low
15521.0,1,Mid
15525.0,1,Mid
15527.0,2,High
15528.0,0,Low
15529.0,2,High
15530.0,0,Low
15532.0,0,Low
15535.0,0,Low
15537.0,0,Low
15541.0,0,Low
15543.0,0,Low
15544.0,1,Mid
15545.0,0,Low
15547.0,2,High
15549.0,2,High
15550.0,0,Low
15552.0,0,Low
15554.0,0,Low
15555.0,2,High
15561.0,0,Low
15562.0,0,Low
15563.0,0,Low
15569.0,0,Low
15570.0,2,High
15572.0,2,High
15574.0,0,Low
15577.0,0,Low
15578.0,0,Low
15579.0,0,Low
15581.0,2,High
15582.0,0,Low
15584.0,1,Mid
15585.0,0,Low
15587.0,1,Mid
15589.0,0,Low
15594.0,2,High
15596.0,0,Low
15599.0,0,Low
15601.0,2,High
15602.0,1,Mid
15605.0,1,Mid
15606.0,0,Low
15607.0,0,Low
15608.0,1,Mid
15609.0,0,Low
15611.0,1,Mid
15615.0,2,High
15618.0,0,Low
15620.0,1,Mid
15622.0,0,Low
15623.0,0,Low
15624.0,0,Low
15625.0,2,High
15626.0,1,Mid
15628.0,2,High
15630.0,1,Mid
15632.0,1,Mid
15636.0,0,Low
15639.0,0,Low
15640.0,2,High
15641.0,0,Low
15643.0,0,Low
15644.0,0,Low
15646.0,0,Low
15648.0,0,Low
15649.0,0,Low
15651.0,1,Mid
15652.0,0,Low
15653.0,0,Low
15655.0,0,Low
15656.0,0,Low
15658.0,0,Low
15660.0,1,Mid
15661.0,0,Low
15663.0,0,Low
15665.0,0,Low
15668.0,0,Low
15669.0,0,Low
15670.0,0,Low
15671.0,1,Mid
15673.0,1,Mid
15674.0,2,High
15675.0,0,Low
15676.0,2,High
15679.0,1,Mid
15680.0,1,Mid
15681.0,0,Low
15683.0,0,Low
15687.0,2,High
15689.0,0,Low
15690.0,0,Low
15691.0,0,Low
15694.0,2,High
15695.0,0,Low
15696.0,0,Low
15700.0,0,Low
15701.0,1,Mid
15703.0,0,Low
15704.0,0,Low
15705.0,0,Low
15706.0,1,Mid
15708.0,2,High
15709.0,0,Low
15712.0,0,Low
15713.0,0,Low
15716.0,2,High
15717.0,0,Low
15719.0,2,High
15722.0,1,Mid
15723.0,0,Low
15724.0,0,Low
15727.0,1,Mid
15729.0,0,Low
15730.0,0,Low
15732.0,0,Low
15733.0,0,Low
15734.0,0,Low
15737.0,0,Low
15738.0,2,High
15743.0,0,Low
15745.0,1,Mid
15746.0,0,Low
15747.0,1,Mid
15749.0,0,Low
15750.0,2,High
15752.0,1,Mid
15753.0,0,Low
15754.0,1,Mid
15755.0,1,Mid
15756.0,0,Low
15757.0,1,Mid
15759.0,0,Low
15764.0,0,Low
15768.0,0,Low
15769.0,2,High
15775.0,0,Low
15776.0,0,Low
15777.0,0,Low
15780.0,0,Low
15781.0,0,Low
15785.0,1,Mid
15786.0,2,High
15789.0,0,Low
15791.0,1,Mid
15793.0,0,Low
15795.0,0,Low
15796.0,1,Mid
15797.0,0,Low
15799.0,0,Low
15800.0,0,Low
15801.0,1,Mid
15802.0,0,Low
15804.0,2,High
15805.0,2,High
15806.0,0,Low
15808.0,0,Low
15809.0,0,Low
15810.0,0,Low
15811.0,1,Mid
15812.0,0,Low
15813.0,0,Low
15815.0,2,High
15819.0,0,Low
15820.0,0,Low
15822.0,1,Mid
15823.0,0,Low
15825.0,0,Low
15826.0,2,High
15827.0,0,Low
15829.0,0,Low
15831.0,0,Low
15832.0,0,Low
15834.0,1,Mid
15835.0,0,Low
15838.0,2,High
15839.0,0,Low
15840.0,0,Low
15841.0,1,Mid
15843.0,0,Low
15845.0,2,High
15847.0,0,Low
15850.0,0,Low
15852.0,0,Low
15854.0,1,Mid
15855.0,0,Low
15856.0,2,High
15858.0,1,Mid
15860.0,0,Low
15861.0,2,High
15862.0,0,Low
15863.0,0,Low
15864.0,0,Low
15865.0,1,Mid
15866.0,0,Low
15867.0,2,High
15869.0,0,Low
15874.0,2,High
15880.0,0,Low
15881.0,0,Low
15882.0,0,Low
15885.0,0,Low
15889.0,0,Low
15891.0,0,Low
15894.0,0,Low
15895.0,0,Low
15897.0,0,Low
15898.0,1,Mid
15899.0,0,Low
15901.0,0,Low
15903.0,2,High
15906.0,1,Mid
15907.0,1,Mid
15909.0,0,Low
15910.0,1,Mid
15912.0,0,Low
15916.0,1,Mid
15917.0,0,Low
15918.0,0,Low
15919.0,1,Mid
15920.0,0,Low
15921.0,0,Low
15922.0,0,Low
15923.0,0,Low
15925.0,0,Low
15932.0,1,Mid
15935.0,0,Low
15938.0,0,Low
15939.0,0,Low
15940.0,0,Low
15942.0,0,Low
15944.0,0,Low
15945.0,0,Low
15950.0,1,Mid
15951.0,0,Low
15952.0,1,Mid
15953.0,1,Mid
15955.0,2,High
15965.0,1,Mid
15967.0,0,Low
15969.0,0,Low
15970.0,0,Low
15971.0,2,High
15973.0,0,Low
15974.0,2,High
15976.0,0,Low
15980.0,2,High
15981.0,2,High
15983.0,0,Low
15984.0,2,High
15985.0,0,Low
15987.0,0,Low
15990.0,1,Mid
15996.0,0,Low
15998.0,1,Mid
16003.0,2,High
16005.0,0,Low
16006.0,0,Low
16007.0,0,Low
16008.0,0,Low
16009.0,1,Mid
16010.0,0,Low
16011.0,2,High
16012.0,0,Low
16013.0,2,High
16014.0,0,Low
16016.0,1,Mid
16018.0,0,Low
16019.0,1,Mid
16022.0,0,Low
16023.0,0,Low
16027.0,0,Low
16029.0,2,High
16030.0,0,Low
16031.0,0,Low
16033.0,2,High
16034.0,0,Low
16036.0,1,Mid
16037.0,0,Low
16038.0,0,Low
16040.0,1,Mid
16041.0,1,Mid
16042.0,1,Mid
16043.0,0,Low
16045.0,0,Low
16048.0,0,Low
16050.0,0,Low
16053.0,1,Mid
16054.0,0,Low
16055.0,0,Low
16057.0,1,Mid
16059.0,1,Mid
16062.0,0,Low
16063.0,0,Low
16065.0,0,Low
16066.0,2,High
16072.0,0,Low
16073.0,0,Low
16076.0,1,Mid
16078.0,0,Low
16080.0,0,Low
16081.0,2,High
16083.0,0,Low
16084.0,0,Low
16085.0,1,Mid
16086.0,0,Low
16091.0,0,Low
16092.0,0,Low
16093.0,0,Low
16094.0,0,Low
16096.0,0,Low
16097.0,0,Low
16098.0,0,Low
16099.0,0,Low
16102.0,1,Mid
16103.0,0,Low
16105.0,0,Low
16107.0,2,High
16109.0,0,Low
16110.0,0,Low
16112.0,0,Low
16113.0,0,Low
16114.0,0,Low
16115.0,1,Mid
16116.0,0,Low
16117.0,0,Low
16121.0,0,Low
16122.0,0,Low
16124.0,0,Low
16125.0,0,Low
16126.0,2,High
16128.0,2,High
16131.0,2,High
16133.0,2,High
16134.0,0,Low
16135.0,0,Low
16136.0,1,Mid
16139.0,0,Low
16140.0,1,Mid
16142.0,0,Low
16143.0,1,Mid
16144.0,0,Low
16145.0,2,High
16146.0,0,Low
16147.0,0,Low
16148.0,0,Low
16149.0,0,Low
16150.0,1,Mid
16152.0,0,Low
16153.0,1,Mid
16156.0,2,High
16159.0,0,Low
16161.0,2,High
16162.0,0,Low
16163.0,0,Low
16168.0,2,High
16170.0,0,Low
16172.0,0,Low
16173.0,0,Low
16174.0,0,Low
16175.0,0,Low
16178.0,0,Low
16180.0,0,Low
16182.0,2,High
16184.0,0,Low
16185.0,0,Low
16186.0,2,High
16187.0,2,High
16188.0,0,Low
16191.0,0,Low
16193.0,0,Low
16200.0,1,Mid
16201.0,2,High
16202.0,0,Low
16203.0,0,Low
16205.0,1,Mid
16206.0,0,Low
16208.0,0,Low
16209.0,0,Low
16210.0,2,High
16212.0,0,Low
16214.0,0,Low
16216.0,0,Low
16217.0,0,Low
16218.0,1,Mid
16221.0,1,Mid
16222.0,0,Low
16224.0,1,Mid
16225.0,0,Low
16226.0,0,Low
16227.0,0,Low
16229.0,1,Mid
16230.0,0,Low
16232.0,0,Low
16233.0,0,Low
16235.0,0,Low
16239.0,0,Low
16241.0,1,Mid
16242.0,2,High
16244.0,0,Low
16245.0,1,Mid
16247.0,0,Low
16249.0,0,Low
16250.0,0,Low
16253.0,2,High
16255.0,1,Mid
16256.0,0,Low
16257.0,0,Low
16258.0,2,High
16261.0,0,Low
16265.0,2,High
16266.0,0,Low
16270.0,1,Mid
16271.0,1,Mid
16272.0,0,Low
16274.0,0,Low
16275.0,0,Low
16276.0,0,Low
16278.0,0,Low
16279.0,2,High
16282.0,0,Low
16283.0,2,High
16287.0,0,Low
16292.0,0,Low
16293.0,1,Mid
16297.0,0,Low
16298.0,1,Mid
16302.0,0,Low
16303.0,2,High
16305.0,0,Low
16306.0,0,Low
16308.0,2,High
16309.0,0,Low
16315.0,0,Low
16316.0,1,Mid
16317.0,0,Low
16319.0,0,Low
16320.0,0,Low
16321.0,0,Low
16323.0,0,Low
16324.0,0,Low
16325.0,0,Low
16326.0,2,High
16327.0,2,High
16330.0,0,Low
16332.0,2,High
16333.0,2,High
16338.0,0,Low
16339.0,0,Low
16340.0,0,Low
16341.0,1,Mid
16342.0,0,Low
16344.0,0,Low
16348.0,1,Mid
16349.0,0,Low
16350.0,1,Mid
16351.0,0,Low
16353.0,2,High
16356.0,0,Low
16357.0,0,Low
16358.0,2,High
16359.0,0,Low
16362.0,0,Low
16364.0,0,Low
16365.0,0,Low
16367.0,1,Mid
16369.0,2,High
16370.0,1,Mid
16374.0,0,Low
16377.0,0,Low
16378.0,0,Low
16383.0,0,Low
16384.0,0,Low
16385.0,0,Low
16386.0,0,Low
16387.0,0,Low
16389.0,1,Mid
16392.0,0,Low
16393.0,2,High
16394.0,1,Mid
16395.0,0,Low
16398.0,2,High
16399.0,0,Low
16400.0,0,Low
16401.0,2,High
16402.0,0,Low
16403.0,0,Low
16405.0,0,Low
16407.0,1,Mid
16409.0,2,High
16411.0,0,Low
16414.0,0,Low
16418.0,0,Low
16419.0,0,Low
16422.0,2,High
16424.0,0,Low
16425.0,0,Low
16426.0,2,High
16427.0,0,Low
16429.0,0,Low
16431.0,0,Low
16434.0,1,Mid
16440.0,2,High
16441.0,0,Low
16442.0,0,Low
16444.0,0,Low
16446.0,0,Low
16447.0,0,Low
16448.0,0,Low
16449.0,0,Low
16450.0,0,Low
16455.0,1,Mid
16456.0,0,Low
16457.0,0,Low
16458.0,2,High
16461.0,0,Low
16462.0,0,Low
16463.0,0,Low
16464.0,2,High
16466.0,0,Low
16469.0,1,Mid
16470.0,0,Low
16471.0,0,Low
16473.0,0,Low
16474.0,0,Low
16475.0,0,Low
16477.0,1,Mid
16483.0,0,Low
16484.0,0,Low
16488.0,0,Low
16493.0,1,Mid
16494.0,0,Low
16495.0,1,Mid
16496.0,1,Mid
16497.0,2,High
16498.0,0,Low
16499.0,0,Low
16500.0,0,Low
16503.0,0,Low
16509.0,0,Low
16510.0,0,Low
16511.0,1,Mid
16515.0,0,Low
16517.0,0,Low
16518.0,0,Low
16519.0,0,Low
16520.0,0,Low
16523.0,2,High
16525.0,2,High
16526.0,0,Low
16529.0,0,Low
16531.0,1,Mid
16532.0,0,Low
16536.0,0,Low
16539.0,0,Low
16545.0,0,Low
16546.0,0,Low
16549.0,1,Mid
16550.0,1,Mid
16551.0,0,Low
16552.0,0,Low
16553.0,0,Low
16554.0,1,Mid
16555.0,0,Low
16556.0,1,Mid
16557.0,0,Low
16558.0,2,High
16560.0,0,Low
16565.0,0,Low
16566.0,0,Low
16567.0,0,Low
16570.0,2,High
16571.0,1,Mid
16572.0,0,Low
16573.0,0,Low
16581.0,0,Low
16582.0,0,Low
16583.0,0,Low
16584.0,0,Low
16586.0,0,Low
16587.0,0,Low
16589.0,0,Low
16592.0,2,High
16593.0,0,Low
16596.0,0,Low
16598.0,0,Low
16600.0,1,Mid
16603.0,0,Low
16607.0,2,High
16609.0,2,High
16610.0,0,Low
16611.0,0,Low
16612.0,1,Mid
16614.0,0,Low
16616.0,0,Low
16617.0,0,Low
16618.0,2,High
16619.0,0,Low
16620.0,0,Low
16621.0,0,Low
16623.0,0,Low
16624.0,0,Low
16625.0,0,Low
16626.0,2,High
16628.0,1,Mid
16629.0,0,Low
16633.0,2,High
16634.0,0,Low
16637.0,1,Mid
16638.0,0,Low
16639.0,1,Mid
16641.0,0,Low
16642.0,1,Mid
16643.0,0,Low
16644.0,0,Low
16647.0,0,Low
16652.0,2,High
16654.0,0,Low
16655.0,2,High
16656.0,2,High
16657.0,1,Mid
16658.0,0,Low
16659.0,0,Low
16660.0,1,Mid
16665.0,0,Low
16667.0,1,Mid
16668.0,0,Low
16670.0,1,Mid
16671.0,0,Low
16672.0,2,High
16674.0,0,Low
16676.0,1,Mid
16678.0,1,Mid
16679.0,0,Low
16681.0,0,Low
16682.0,0,Low
16684.0,2,High
16686.0,1,Mid
16690.0,0,Low
16692.0,0,Low
16693.0,0,Low
16696.0,0,Low
16697.0,0,Low
16698.0,0,Low
16700.0,2,High
16701.0,2,High
16705.0,2,High
16706.0,0,Low
16709.0,2,High
16710.0,1,Mid
16711.0,1,Mid
16712.0,2,High
16713.0,2,High
16714.0,0,Low
16716.0,0,Low
16717.0,2,High
16718.0,0,Low
16719.0,1,Mid
16721.0,0,Low
16722.0,2,High
16723.0,0,Low
16725.0,0,Low
16726.0,1,Mid
16727.0,0,Low
16728.0,1,Mid
16729.0,2,High
16730.0,0,Low
16734.0,0,Low
16735.0,0,Low
16738.0,0,Low
16739.0,1,Mid
16743.0,0,Low
16744.0,0,Low
16745.0,1,Mid
16746.0,2,High
16748.0,1,Mid
16750.0,0,Low
16752.0,0,Low
16754.0,0,Low
16755.0,0,Low
16756.0,0,Low
16757.0,0,Low
16761.0,0,Low
16762.0,2,High
16763.0,0,Low
16764.0,2,High
16765.0,0,Low
16766.0,0,Low
16767.0,1,Mid
16768.0,0,Low
16769.0,0,Low
16770.0,0,Low
16771.0,1,Mid
16774.0,0,Low
16775.0,1,Mid
16777.0,0,Low
16778.0,0,Low
16779.0,2,High
16780.0,0,Low
16781.0,0,Low
16782.0,1,Mid
16788.0,0,Low
16791.0,0,Low
16792.0,0,Low
16794.0,1,Mid
16795.0,0,Low
16801.0,0,Low
16804.0,1,Mid
16805.0,0,Low
16806.0,0,Low
16807.0,0,Low
16808.0,0,Low
16809.0,0,Low
16810.0,0,Low
16812.0,0,Low
16813.0,1,Mid
16814.0,2,High
16816.0,0,Low
16817.0,0,Low
16818.0,1,Mid
16820.0,0,Low
16823.0,0,Low
16824.0,0,Low
16825.0,1,Mid
16828.0,0,Low
16829.0,0,Low
16832.0,0,Low
16833.0,1,Mid
16834.0,0,Low
16835.0,0,Low
16836.0,0,Low
16837.0,2,High
16838.0,0,Low
16839.0,2,High
16841.0,0,Low
16842.0,0,Low
16843.0,2,High
16849.0,0,Low
16850.0,0,Low
16852.0,0,Low
16858.0,2,High
16859.0,0,Low
16861.0,0,Low
16863.0,0,Low
16866.0,0,Low
16869.0,0,Low
16871.0,2,High
16872.0,0,Low
16873.0,2,High
16875.0,2,High
16877.0,1,Mid
16880.0,1,Mid
16882.0,1,Mid
16883.0,0,Low
16885.0,0,Low
16889.0,0,Low
16891.0,0,Low
16892.0,1,Mid
16893.0,0,Low
16897.0,0,Low
16898.0,0,Low
16899.0,1,Mid
16902.0,0,Low
16904.0,1,Mid
16905.0,0,Low
16906.0,0,Low
16907.0,0,Low
16910.0,2,High
16912.0,2,High
16913.0,0,Low
16915.0,0,Low
16916.0,1,Mid
16917.0,0,Low
16918.0,0,Low
16919.0,0,Low
16923.0,2,High
16926.0,0,Low
16927.0,0,Low
16928.0,2,High
16929.0,1,Mid
16931.0,2,High
16933.0,0,Low
16938.0,0,Low
16940.0,2,High
16942.0,0,Low
16943.0,0,Low
16945.0,2,High
16947.0,0,Low
16948.0,0,Low
16949.0,1,Mid
16950.0,1,Mid
16951.0,0,Low
16952.0,0,Low
16954.0,1,Mid
16955.0,0,Low
16957.0,0,Low
16960.0,0,Low
16961.0,0,Low
16963.0,0,Low
16965.0,0,Low
16966.0,0,Low
16967.0,0,Low
16968.0,0,Low
16969.0,0,Low
16976.0,0,Low
16979.0,2,High
16980.0,0,Low
16983.0,1,Mid
16984.0,2,High
16985.0,2,High
16987.0,2,High
16989.0,0,Low
16990.0,0,Low
16992.0,1,Mid
16996.0,1,Mid
16997.0,0,Low
16998.0,0,Low
17001.0,1,Mid
17002.0,1,Mid
17004.0,1,Mid
17007.0,0,Low
17015.0,2,High
17017.0,2,High
17018.0,1,Mid
17019.0,0,Low
17024.0,0,Low
17025.0,0,Low
17026.0,0,Low
17027.0,0,Low
17029.0,0,Low
17031.0,0,Low
17033.0,1,Mid
17034.0,1,Mid
17035.0,0,Low
17040.0,0,Low
17041.0,0,Low
17042.0,0,Low
17043.0,2,High
17045.0,0,Low
17046.0,0,Low
17047.0,0,Low
17048.0,0,Low
17049.0,2,High
17050.0,0,Low
17051.0,0,Low
17053.0,0,Low
17054.0,0,Low
17058.0,1,Mid
17059.0,1,Mid
17060.0,0,Low
17061.0,1,Mid
17062.0,0,Low
17063.0,1,Mid
17064.0,1,Mid
17068.0,2,High
17069.0,2,High
17070.0,0,Low
17071.0,2,High
17073.0,2,High
17075.0,0,Low
17076.0,1,Mid
17080.0,0,Low
17082.0,0,Low
17083.0,0,Low
17085.0,0,Low
17088.0,1,Mid
17090.0,0,Low
17091.0,2,High
17092.0,2,High
17094.0,0,Low
17095.0,1,Mid
17096.0,0,Low
17097.0,0,Low
17101.0,0,Low
17102.0,0,Low
17105.0,0,Low
17107.0,2,High
17109.0,1,Mid
17110.0,0,Low
17114.0,0,Low
17115.0,0,Low
17117.0,0,Low
17118.0,0,Low
17120.0,0,Low
17122.0,0,Low
17123.0,0,Low
17124.0,0,Low
17126.0,0,Low
17128.0,0,Low
17133.0,0,Low
17134.0,0,Low
17135.0,1,Mid
17138.0,0,Low
17139.0,2,High
17140.0,0,Low
17142.0,0,Low
17146.0,0,Low
17147.0,1,Mid
17152.0,1,Mid
17155.0,0,Low
17157.0,0,Low
17158.0,1,Mid
17159.0,0,Low
17160.0,2,High
17162.0,0,Low
17164.0,2,High
17165.0,0,Low
17166.0,0,Low
17169.0,1,Mid
17171.0,0,Low
17173.0,2,High
17174.0,0,Low
17175.0,0,Low
17176.0,0,Low
17179.0,0,Low
17180.0,0,Low
17181.0,0,Low
17183.0,2,High
17187.0,0,Low
17188.0,1,Mid
17189.0,0,Low
17190.0,0,Low
17191.0,1,Mid
17193.0,0,Low
17194.0,0,Low
17198.0,0,Low
17204.0,0,Low
17211.0,1,Mid
17212.0,0,Low
17213.0,2,High
17214.0,1,Mid
17217.0,0,Low
17218.0,2,High
17220.0,1,Mid
17223.0,0,Low
17226.0,0,Low
17227.0,1,Mid
17228.0,0,Low
17229.0,0,Low
17230.0,0,Low
17231.0,2,High
17234.0,0,Low
17235.0,0,Low
17236.0,0,Low
17238.0,2,High
17239.0,0,Low
17242.0,0,Low
17243.0,2,High
17245.0,0,Low
17248.0,0,Low
17250.0,0,Low
17251.0,0,Low
17252.0,0,Low
