CustomerID,Churn_Prob,Churn_Pred
13848.0,0.5025780908683647,0
13849.0,0.5824284192249423,0
13850.0,0.4788918191600398,0
13851.0,0.31112126366827353,0
13854.0,0.016858877282349735,0
13856.0,0.5199360962556069,0
13859.0,0.7068274995776764,0
13862.0,0.1891064938477591,0
13863.0,0.6792661873562754,0
13865.0,0.4305082778453889,0
13867.0,0.7248103015440581,0
13869.0,0.21201406678932502,0
13870.0,0.2196288022247131,0
13871.0,0.09305288461676092,0
13873.0,0.4230540072927107,0
13874.0,0.7409032980804354,0
13875.0,0.290605762737925,0
13880.0,0.149075442458884,0
13881.0,0.0760189627852603,0
13883.0,0.33592592276612515,0
13884.0,0.7314112070941329,0
13885.0,0.5567912046467413,0
13887.0,0.65684463965319,0
13888.0,0.441916014663493,0
13889.0,0.603957674621137,0
13890.0,0.45062568620258975,0
13892.0,0.7905467380664378,0
13893.0,0.6966676633636611,0
13894.0,0.7575990233766222,0
13895.0,0.46849819713565133,0
13898.0,0.7553191370249301,0
13899.0,0.7123520687075726,0
13900.0,0.42373705972178444,0
13901.0,0.23814852269374356,0
13904.0,0.718202672774602,0
13908.0,0.34480166213108254,0
13911.0,0.12895380649160798,0
13917.0,0.7410865676442663,0
13918.0,0.740220559201314,0
13919.0,0.6228473612024342,0
13922.0,0.7931131535462661,0
13925.0,0.33175845650734764,0
13928.0,0.5272637582319533,0
13929.0,0.5746578292163701,0
13930.0,0.6632622251656577,0
13931.0,0.38316063412850876,0
13932.0,0.7188537744343406,0
13933.0,0.4785421875941576,0
13934.0,0.6505323869925906,0
13936.0,0.6195019192352412,0
13937.0,0.690677164652454,0
13939.0,0.4402992391024391,0
13940.0,0.4841364678779364,0
13941.0,0.4471673543080966,0
13946.0,0.6057165550164951,0
13948.0,0.8324385794699584,0
13949.0,0.5345832917931891,0
13950.0,0.7444777627711955,0
13951.0,0.4213764389079307,0
13952.0,0.4370239952492548,0
13953.0,0.34288873398255354,0
13955.0,0.4758657510463694,0
13956.0,0.33321466746137673,0
13959.0,0.5771776399747792,0
13962.0,0.7467582766624081,0
13963.0,0.4633714350265945,0
13967.0,0.7581187151069863,0
13969.0,0.05743847845573798,0
13971.0,0.17747002950426924,0
13972.0,0.7087753902605448,0
13973.0,0.7379123898345331,0
13975.0,0.23821727271907167,0
13976.0,0.6987522379489102,0
13982.0,0.39076108752588307,0
13983.0,0.16759379956014195,0
13984.0,0.40630545659655853,0
13985.0,0.17004002481088126,0
13988.0,0.33847278937553665,0
13989.0,0.6570738225853379,0
13990.0,0.6743057144052866,0
13991.0,0.6928940966986513,0
13993.0,0.19689734006241047,0
13994.0,0.49589098794937275,0
13995.0,0.3776871069662194,0
13999.0,0.10109851690166095,0
14000.0,0.6718917576814003,0
14001.0,0.5506169914563392,0
14002.0,0.4514398687948704,0
14004.0,0.22447465389766022,0
14005.0,0.41467555195674716,0
14006.0,0.4095315411080826,0
14009.0,0.5576838600394348,0
14012.0,0.7313755224675598,0
14013.0,0.3934539499889899,0
14016.0,0.25108631356673505,0
14019.0,0.45357253809219306,0
14021.0,0.44750113228930766,0
14022.0,0.6408832566142706,0
14023.0,0.6960324705913766,0
14024.0,0.5831920801223941,0
14029.0,0.7003406262700906,0
14030.0,0.16747169135885132,0
14031.0,0.05099230741137273,0
14032.0,0.24016205971441734,0
14034.0,0.5180729926369938,0
14035.0,0.42211544302469417,0
14036.0,0.6518758589058761,0
14037.0,0.5085449357137192,0
14038.0,0.4398094914330892,0
14040.0,0.07924053152067775,0
14041.0,0.6925272956547087,0
14044.0,0.28030111965446125,0
14045.0,0.43154046421458525,0
14046.0,0.7262839489127917,0
14047.0,0.4996246722432798,0
14048.0,0.6119994643916877,0
14049.0,0.28291545203693025,0
14050.0,0.5452363963878328,0
14051.0,0.03323278749917689,0
14053.0,0.6384502217054323,0
14055.0,0.6357075722111248,0
14056.0,0.018175654384361844,0
14057.0,0.043138049218985425,0
14059.0,0.7471696348302603,0
14060.0,0.04592913145338589,0
14062.0,0.09294508417297963,0
14064.0,0.30870366543985306,0
14066.0,0.7552819272095527,0
14067.0,0.5747849547935852,0
14068.0,0.7143312290565413,0
14071.0,0.7452856613262421,0
14075.0,0.6938095128222215,0
14076.0,0.5604664074202961,0
14077.0,0.44837866403780297,0
14078.0,0.2113218522273461,0
14079.0,0.639700098376184,0
14081.0,0.4808885267791929,0
14082.0,0.7253669020514123,0
14083.0,0.1642741062599685,0
14085.0,0.051978376592617725,0
14088.0,0.11918050242113863,0
14090.0,0.85031675344024,0
14092.0,0.08513154157931352,0
14096.0,0.35209946325797437,0
14099.0,0.11589559907631586,0
14100.0,0.6047413048761334,0
14101.0,0.32598394959550797,0
14104.0,0.548855345605812,0
14105.0,0.5696659440042904,0
14107.0,0.19520638792984266,0
14108.0,0.6079726658540024,0
14110.0,0.23857265274222111,0
14111.0,0.49872890627255995,0
14112.0,0.274099145497173,0
14113.0,0.8358319987572781,0
14114.0,0.6269677225649024,0
14116.0,0.44971318205595867,0
14117.0,0.7394448995352756,0
14127.0,0.3803209125856623,0
14128.0,0.6775783206284147,0
14129.0,0.380088232718117,0
14130.0,0.635844170167703,0
14132.0,0.25395866498169983,0
14133.0,0.4178944443303096,0
14135.0,0.09005290167646936,0
14141.0,0.6106256271440049,0
14142.0,0.7405424051072572,0
14143.0,0.6879821885823915,0
14145.0,0.5215420949997052,0
14146.0,0.48774766901876754,0
14147.0,0.8142860496814601,0
14148.0,0.7786452878768371,0
14149.0,0.6377656662594574,0
14150.0,0.7671298651853234,0
14152.0,0.646484369721512,0
14154.0,0.5017552314722898,0
14155.0,0.7645151797881236,0
14156.0,0.00016044486034347106,0
14157.0,0.6625702985835585,0
14159.0,0.09869982611950533,0
14161.0,0.38262973604832057,0
14162.0,0.5139728585278718,0
14163.0,0.4172589848140234,0
14165.0,0.6927494710970894,0
14167.0,0.44789547664188084,0
14171.0,0.5094791229330412,0
14173.0,0.708381314403782,0
14175.0,0.43306665490143015,0
14176.0,0.4705038059963663,0
14177.0,0.37864158916997614,0
14178.0,0.3176222223745501,0
14180.0,0.009256866351700204,0
14185.0,0.8182701255583958,0
14188.0,0.3368682625196438,0
14189.0,0.06544127997292938,0
14191.0,0.16200790874645912,0
14193.0,0.6801457593090837,0
14194.0,0.048574688753962425,0
14195.0,0.618217409677288,0
14196.0,0.6738204878989505,0
14198.0,0.5083143116839601,0
14199.0,0.7864061338404825,0
14201.0,0.3319149555347593,0
14205.0,0.7132534516179667,0
14206.0,0.6741786925002128,0
14208.0,0.6410507040294539,0
14209.0,0.2490545823058025,0
14210.0,0.19214965894991604,0
14211.0,0.20362001687376466,0
14214.0,0.3809646833944159,0
14215.0,0.33537122125507285,0
14217.0,0.10023560256281085,0
14220.0,0.5711500558493047,0
14221.0,0.15373946719673354,0
14222.0,0.5800053021518077,0
14223.0,0.3401971605801251,0
14224.0,0.2540227831069888,0
14226.0,0.4994088581483733,0
14227.0,0.18267987956068676,0
14229.0,0.6118075917725777,0
14231.0,0.40062789208283656,0
14232.0,0.28016282472275505,0
14233.0,0.5096964118604889,0
14235.0,0.3108591689937468,0
14236.0,0.8337969092975805,0
14237.0,0.7913815210448558,0
14238.0,0.7768382026838163,0
14239.0,0.11029127440957734,0
14240.0,0.7123059369748878,0
14241.0,0.6898614815987126,0
14242.0,0.6048916257815667,0
14243.0,0.12167130850759561,0
14245.0,0.4362825506396758,0
14246.0,0.3417754501144425,0
14247.0,0.7056290866302593,0
14248.0,0.7687816299185173,0
14256.0,0.51227832971319,0
14257.0,0.27075492731991135,0
14258.0,0.18617404570119236,0
14259.0,0.7110738879499782,0
14262.0,0.36514028963123507,0
14264.0,0.5393394841695179,0
14265.0,0.4580532408528214,0
14267.0,0.43730763614704765,0
14270.0,0.6985186851942708,0
14271.0,0.7172752226131791,0
14272.0,0.743413852631718,0
14273.0,0.45025804497903243,0
14276.0,0.33982797457241887,0
14277.0,0.5533361989407476,0
14280.0,0.7135044483608047,0
14282.0,0.11925138316009098,0
14285.0,0.8082538158436637,0
14286.0,0.517764530907435,0
14287.0,0.6660577190141956,0
14288.0,0.6718971530313507,0
14289.0,0.29106944140704005,0
14290.0,0.725611090080646,0
14291.0,0.15539169242774503,0
14292.0,0.3172691192462294,0
14293.0,0.3928533925780408,0
14297.0,0.7322035098685749,0
14298.0,0.00038009778803040854,0
14299.0,0.22855343146257973,0
14301.0,0.6257473405447488,0
14304.0,0.6739131158611379,0
14305.0,0.4079109206648919,0
14307.0,0.25415238206837965,0
14309.0,0.1616512034076071,0
14311.0,0.6763165272569329,0
14312.0,0.24099141446186542,0
14314.0,0.6642466313885608,0
14315.0,0.263506600025463,0
14320.0,0.5202697279576549,0
14321.0,0.326538820349659,0
14323.0,0.44848213407045295,0
14326.0,0.7351907274477476,0
14327.0,0.6641648386220431,0
14329.0,0.2218167487183685,0
14331.0,0.4941396979663867,0
14332.0,0.7566020555449037,0
14334.0,0.1429631615207478,0
14335.0,0.5354597301565679,0
14336.0,0.4134552434555837,0
14338.0,0.5002874553461036,0
14339.0,0.6990195483640608,0
14340.0,0.740470627964546,0
14341.0,0.21772708069063396,0
14342.0,0.548603149447821,0
14344.0,0.15349990133201322,0
14346.0,0.4030013043925896,0
14348.0,0.6911454585798651,0
14350.0,0.7015590230737833,0
14351.0,0.7916595124110613,0
14352.0,0.33891106347134864,0
14353.0,0.7416092517616832,0
14355.0,0.7777232385873257,0
14360.0,0.4800315703235889,0
14364.0,0.13943395468959524,0
14367.0,0.07543965136663974,0
14368.0,0.7733387262016347,0
14371.0,0.7964798077019914,0
14373.0,0.8231255558700188,0
14375.0,0.5685948819454077,0
14377.0,0.5834066043661998,0
14379.0,0.7228769142519991,0
14383.0,0.6514637933945533,0
14386.0,0.7698348813876129,0
14387.0,0.542094173421049,0
14388.0,0.17188410027027554,0
14389.0,0.6495140751427878,0
14390.0,0.27544347781024503,0
14393.0,0.7540813208433307,0
14395.0,0.19973070651018632,0
14396.0,0.7206695471215663,0
14397.0,0.12866182938287332,0
14400.0,0.6002695101091948,0
14401.0,0.08816219666127588,0
14403.0,0.37931475827196875,0
14404.0,0.23547965778309687,0
14406.0,0.6696980848700117,0
14407.0,0.19583414201175256,0
14408.0,0.19574061959375422,0
14409.0,0.2740472627024371,0
14410.0,0.09107743621218871,0
14411.0,0.7264267464687234,0
14413.0,0.7412635289736753,0
14414.0,0.15205809936401762,0
14415.0,0.08349194469296994,0
14418.0,0.6134854955898663,0
14419.0,0.5250421533567602,0
14420.0,0.5610279743702288,0
14421.0,0.6744455084430344,0
14422.0,0.4423802346466653,0
14423.0,0.7686381434409194,0
14426.0,0.17194489592122184,0
14428.0,0.5630937103632974,0
14431.0,0.7164376912602802,0
14436.0,0.6544625770421142,0
14437.0,0.8183708003441406,0
14438.0,0.7624153447026308,0
14439.0,0.6727111029451525,0
14440.0,0.6163815258740064,0
14441.0,0.4571512518284707,0
14442.0,0.45845892173996694,0
14443.0,0.3568005509465142,0
14446.0,0.5775697391707482,0
14447.0,0.5055760698024183,0
14448.0,0.7547336752392262,0
14449.0,0.45750235391357486,0
14450.0,0.4369328143493154,0
14451.0,0.5784022077363661,0
14452.0,0.5666877140199247,0
14453.0,0.6470490844412485,0
14456.0,0.2927075123243849,0
14457.0,0.8020546305988425,0
14459.0,0.5652765088934085,0
14460.0,0.4451922956800276,0
14461.0,0.29359908106401905,0
14462.0,0.10193322602402437,0
14463.0,0.48827518896253297,0
14465.0,0.4002487300315941,0
14466.0,0.28170752351512596,0
14467.0,0.7376976439061665,0
14470.0,0.6650985785414486,0
14472.0,0.11011599368031384,0
14473.0,0.8353670412198565,0
14475.0,0.5221377039541807,0
14476.0,0.6978172617880446,0
14477.0,0.6451294497921085,0
14479.0,0.5916817152007535,0
14481.0,0.5003250883754042,0
14482.0,0.47283359627630733,0
14483.0,0.7501890709475687,0
14487.0,0.7726546967789046,0
14489.0,0.6247254537211101,0
14491.0,0.532470293903429,0
14493.0,0.5926939567882334,0
14495.0,0.7509479034269609,0
14496.0,0.6439441709525904,0
14497.0,0.6866037745411961,0
14498.0,0.2570411870182298,0
14499.0,0.40458030379794413,0
14500.0,0.5804451740114615,0
14501.0,0.5894238469622233,0
14502.0,0.13920769994764076,0
14503.0,0.5836183193050728,0
14504.0,0.4299545339909316,0
14505.0,0.12297458629160056,0
14506.0,0.3483924015408084,0
14507.0,0.27489199666022485,0
14511.0,0.4966137407794494,0
14512.0,0.5566599890688309,0
14513.0,0.45439006464443155,0
14514.0,0.5083063244405283,0
14515.0,0.5388621932322258,0
14517.0,0.6426960183977847,0
14520.0,0.8350678565355232,0
14522.0,0.48739177643759635,0
14523.0,0.6336273364612908,0
14524.0,0.2419642361411691,0
14525.0,0.12773017033247652,0
14527.0,0.0003167348329209278,0
14529.0,0.537447834390465,0
14530.0,0.1945906409036599,0
14532.0,0.38724678399236306,0
14533.0,0.45765839443507883,0
14534.0,0.03092927493975778,0
14535.0,0.3302043507130219,0
14536.0,0.6969981757320272,0
14538.0,0.791020564485522,0
14540.0,0.7507843383174548,0
14541.0,0.18880892448029116,0
14542.0,0.7350160735994726,0
14543.0,0.06375102805507425,0
14544.0,0.6693132314597141,0
14546.0,0.4154045156623214,0
14548.0,0.6322293553630655,0
14549.0,0.6468455524825615,0
14551.0,0.7256281471547542,0
14552.0,0.5506177337680801,0
14553.0,0.5191758860519455,0
14555.0,0.7338353199945621,0
14560.0,0.0475296973783428,0
14561.0,0.496432593327149,0
14562.0,0.1363646931564961,0
14565.0,0.23705196360794328,0
14566.0,0.6880737934806838,0
14567.0,0.6318208362670984,0
14570.0,0.587182702748447,0
14572.0,0.1924236049049628,0
14573.0,0.11712816996497612,0
14576.0,0.8685688879115396,0
14577.0,0.3661574032502166,0
14583.0,0.250453705505164,0
14584.0,0.3260064851100699,0
14586.0,0.7005513135496253,0
14587.0,0.13122127070571746,0
14589.0,0.8407916888295104,0
14591.0,0.6265991563550893,0
14593.0,0.48438755340685735,0
14594.0,0.7215323331334357,0
14595.0,0.7920066398850429,0
14597.0,0.7589401954375211,0
14600.0,0.6953826367035219,0
14603.0,0.8029614839807105,0
14606.0,1.1915466603144123e-06,0
14607.0,0.7842772377209162,0
14608.0,0.858372316533606,0
14609.0,0.5614386197396404,0
14616.0,0.6384773848604849,0
14618.0,0.8006805734906377,0
14619.0,0.6761986617519677,0
14620.0,0.535916129014669,0
14621.0,0.3861573946109066,0
14622.0,0.6388407073090816,0
14623.0,0.3216211911215773,0
14625.0,0.46129096633110733,0
14626.0,0.3962635181206895,0
14628.0,0.4563332574233446,0
14631.0,0.5622574240326927,0
14632.0,0.7482920186022879,0
14633.0,0.6890378014288032,0
14636.0,0.7051618314513404,0
14639.0,0.26254242552031865,0
14640.0,0.2954217608515843,0
14643.0,0.48302198548366176,0
14644.0,0.7624307312648254,0
14645.0,0.4876056040798724,0
14646.0,0.00014284981078097807,0
14647.0,0.6419848843279518,0
14649.0,0.4975718606383556,0
14651.0,0.5784511679777421,0
14653.0,0.7049231808442641,0
14655.0,0.68073953254675,0
14656.0,0.4318929912734919,0
14657.0,0.3517439455393768,0
14658.0,0.6340382950114821,0
14659.0,0.1916245586498848,0
14660.0,0.6233469553130893,0
14662.0,0.4109909073981435,0
14665.0,0.5589467391059725,0
14667.0,0.014670371484330048,0
14669.0,0.3546686720579461,0
14670.0,0.4837028183128133,0
14672.0,0.48710425374452127,0
14673.0,0.7578400302792271,0
14676.0,0.38039518338971573,0
14680.0,0.04209724707989197,0
14681.0,0.7391143033990666,0
14682.0,0.731656422022149,0
14684.0,0.40475389452410543,0
14687.0,0.6092420147506935,0
14688.0,0.02690737343175669,0
14689.0,0.692302656704158,0
14690.0,0.6014181377723666,0
14691.0,0.42003894588763796,0
14692.0,0.31496575451551334,0
14693.0,0.7465802675168814,0
14696.0,0.222967189923204,0
14697.0,0.5687456204775015,0
14699.0,0.7243999892286777,0
14700.0,0.4622382196846093,0
14701.0,0.1481693888578706,0
14702.0,0.10474446115711372,0
14704.0,0.4472809845114292,0
14705.0,0.7989798136392703,0
14708.0,0.5341720280509421,0
14709.0,0.10935433229688625,0
14711.0,0.0857289496314459,0
14712.0,0.6761470946842795,0
14713.0,0.09484450044189788,0
14715.0,0.35455169162704875,0
14716.0,0.62833479723181,0
14719.0,0.44376405131801355,0
14720.0,0.6664446550748134,0
14722.0,0.6001098996467749,0
14723.0,0.5883841387521584,0
14727.0,0.7365590226999374,0
14729.0,0.6679905310821692,0
14730.0,0.19851127833480597,0
14731.0,0.6290621821342424,0
14732.0,0.24678544572578268,0
14733.0,0.07095931489674924,0
14735.0,0.008987413682946732,0
14737.0,0.5065646693838279,0
14738.0,0.29961079326585305,0
14739.0,0.31109653358733447,0
14740.0,0.3747235884808133,0
14741.0,0.3418798663137044,0
14744.0,0.45141750696370353,0
14745.0,0.2583340238495597,0
14747.0,0.6866645506670555,0
14748.0,0.28038863892019655,0
14754.0,0.7252697689559446,0
14755.0,0.14731475531754484,0
14758.0,0.31515558186383125,0
14759.0,0.4162478100798294,0
14760.0,0.7886011454804811,0
14761.0,0.7890668993642957,0
14762.0,0.6852490306202397,0
14765.0,0.5658733807406837,0
14766.0,0.2969641542504845,0
14768.0,0.7146010186052854,0
14769.0,0.11558645194248252,0
14770.0,0.49909736463911036,0
14772.0,0.6591785630189206,0
14775.0,0.4367817512053253,0
14776.0,0.15172870375452058,0
14778.0,0.4452013275051705,0
14779.0,0.5101119002858294,0
14782.0,0.7853829401899115,0
14784.0,0.807317526161709,0
14790.0,0.48241674646480714,0
14794.0,0.3808551723240455,0
14795.0,0.7138280439585405,0
14796.0,0.028053283899628054,0
14798.0,0.584309075377933,0
14800.0,0.08446437994815725,0
14803.0,0.4174510802057068,0
14805.0,0.7257253663863055,0
14808.0,0.18287010694523045,0
14810.0,0.08655796053330064,0
14813.0,0.654628484613157,0
14816.0,0.7455661313281223,0
14817.0,0.47255776328121535,0
14818.0,0.5186448252125404,0
14819.0,0.7636127076089971,0
14820.0,0.7008206637623277,0
14821.0,0.8499754446013517,0
14823.0,0.4298337542250154,0
14824.0,0.6028509636740261,0
14825.0,0.17122380031781073,0
14828.0,0.4820329553003869,0
14829.0,0.433520538429664,0
14834.0,0.49752413728724115,0
14837.0,0.3179093514400048,0
14840.0,0.7871541797592532,0
14841.0,0.2981095803653358,0
14842.0,0.3058484397639627,0
14844.0,0.3415900949266788,0
14847.0,0.6501928844802953,0
14849.0,0.021015574494391086,0
14850.0,0.7109521492472745,0
14851.0,0.7095399405153562,0
14852.0,0.22738166187821865,0
14853.0,0.7667055074318253,0
14854.0,0.1912818489525882,0
14855.0,0.5329753828724768,0
14857.0,0.58961190280207,0
14859.0,0.6932469351708443,0
14862.0,0.6174077367510058,0
14865.0,0.8414434614634305,0
14866.0,0.3384074303107185,0
14867.0,0.44017289235013707,0
14868.0,0.296778449265831,0
14869.0,0.525312813940065,0
14870.0,0.7133618017374767,0
14871.0,0.41100425525402196,0
14873.0,0.6305115370152937,0
14875.0,0.406536487297801,0
14878.0,0.24206793626863798,0
14880.0,0.5221393748749645,0
14883.0,0.5161123090648149,0
14885.0,0.6229950182156427,0
14886.0,0.6875520482601007,0
14888.0,0.6547183012875383,0
14889.0,0.7708313591765369,0
14890.0,0.7502423446749775,0
14891.0,0.4896459055409664,0
14895.0,0.037039201087631625,0
14896.0,0.4856826531524148,0
14897.0,0.7502852169182769,0
14898.0,0.25479244941182283,0
14901.0,0.24637828266049128,0
14903.0,0.2224487444150191,0
14905.0,0.5426955442496215,0
14907.0,0.20214872929368963,0
14911.0,1.0103646778376012e-09,0
14912.0,0.6979572394408572,0
14913.0,0.38630612850013946,0
14915.0,0.5020400954396909,0
14916.0,0.335511690752105,0
14918.0,0.43624206597028825,0
14920.0,0.48006007766637293,0
14921.0,0.5736079648971183,0
14924.0,0.7206657239533552,0
14930.0,0.2940748729857129,0
14931.0,0.6107676824273031,0
14932.0,0.7501902749278183,0
14934.0,0.6466676008902427,0
14935.0,0.7353886929912355,0
14936.0,0.2834814854259576,0
14937.0,0.632247920333513,0
14944.0,0.15572341741645515,0
14947.0,0.6610335598634336,0
14948.0,0.31369894106740365,0
14952.0,0.19332367786443358,0
14957.0,0.7258949357504892,0
14958.0,0.4152353197922418,0
14959.0,0.3851964157588745,0
14960.0,0.7697476894045528,0
14961.0,0.1243296294440519,0
14962.0,0.7745451448122808,0
14963.0,0.5984710495774147,0
14964.0,0.7091788606368417,0
14965.0,0.385193227373048,0
14970.0,0.4756632808730753,0
14972.0,0.6239607113073243,0
14973.0,0.39072561059570843,0
14976.0,0.3124320702800485,0
14978.0,0.31677444727061116,0
14981.0,0.7411395962354411,0
14984.0,0.6632802327896653,0
14985.0,0.44090875000139784,0
14987.0,0.8442318868639128,0
14988.0,0.6091123133536428,0
14995.0,0.6643263986637965,0
14997.0,0.6958213072100441,0
14998.0,0.4382195605895814,0
15002.0,0.26091213820284903,0
15004.0,0.4536001507977456,0
15005.0,0.01016675754617944,0
15007.0,0.6671506276978809,0
15012.0,0.6987570723756353,0
15014.0,0.7702866445035377,0
15016.0,0.6400892948706755,0
15018.0,0.595168385925098,0
15019.0,0.6106055768127417,0
15021.0,0.1989716011785168,0
15023.0,0.09491042122760485,0
15024.0,0.24393195057013053,0
15026.0,0.5840198121892227,0
15027.0,0.4379630930206242,0
15028.0,0.7663743529893188,0
15030.0,0.7940955585718674,0
15031.0,0.42827950746618954,0
15032.0,0.48479083325726546,0
15033.0,0.15028348836467148,0
15034.0,0.24878969438653356,0
15036.0,0.6566027080930554,0
15038.0,0.30880688223678987,0
15039.0,0.00038364452142896103,0
15041.0,0.5508746360574898,0
15042.0,0.7402177997078069,0
15044.0,0.048062499118138174,0
15045.0,0.5493604772047693,0
15046.0,0.06572687535082279,0
15047.0,0.6845990681233284,0
15048.0,0.33504725330630625,0
15049.0,0.797513053928676,0
15051.0,0.5818643631964652,0
15052.0,0.7025329498827124,0
15053.0,0.48874148672031353,0
15057.0,0.5893404542798069,0
15058.0,0.14589319725826436,0
15059.0,0.14213153310925802,0
15061.0,0.0007861383023558751,0
15062.0,0.44555555557777843,0
15063.0,0.7405203385064237,0
15065.0,0.3181723061112767,0
15067.0,0.6540095348805538,0
15068.0,0.6410413314092975,0
15069.0,0.5365042005033653,0
15070.0,0.8641822831192674,0
15071.0,0.4422174610529811,0
15073.0,0.8509456558817101,0
15074.0,0.5330479103451822,0
15076.0,0.5612434060802206,0
15078.0,0.010170313047669657,0
15079.0,0.36888181435739126,0
15081.0,0.565841991185481,0
15083.0,0.7703508792200136,0
15087.0,0.7158703482773282,0
15089.0,0.2921484984098911,0
15090.0,0.7025390650914787,0
15092.0,0.5527998484606621,0
15093.0,0.24620802099455297,0
15095.0,0.32911953959270207,0
15098.0,0.5899261199253303,0
15100.0,0.7155795877170318,0
15101.0,0.8220421868442908,0
15104.0,0.4509334867375579,0
15105.0,0.611254502734412,0
15106.0,0.3547893148187056,0
15107.0,0.42143533843951514,0
15108.0,0.32124636591579225,0
15109.0,0.6519960578573953,0
15110.0,0.5178650608084315,0
15111.0,0.7583778872196459,0
15114.0,0.1531845211020591,0
15116.0,0.5001402875382639,0
15117.0,0.4570349370995326,0
15118.0,0.7689957658137795,0
15119.0,0.7017497802154345,0
15120.0,0.6067827363207728,0
15121.0,0.7088216547240136,0
15122.0,0.3351212545719521,0
15123.0,0.5753481450347231,0
15124.0,0.7067987942872267,0
15125.0,0.060088356515536574,0
15128.0,0.3476324604013051,0
15129.0,0.10317844404803955,0
15130.0,0.6262953774836477,0
15132.0,0.35698889390069655,0
15133.0,0.4007784277772876,0
15134.0,0.3525935587161999,0
15135.0,0.7290722431008666,0
15136.0,0.5556058404906188,0
15139.0,0.6112686729547335,0
15140.0,0.25104069885970975,0
15143.0,0.6909483910159867,0
15144.0,0.08321347983536692,0
15145.0,0.5504801513010347,0
15146.0,0.39858798293166114,0
15147.0,0.6470481494356679,0
15149.0,0.5971348549506895,0
15150.0,0.1736931070365471,0
15152.0,0.17711758395355823,0
15157.0,0.3838861567962417,0
15159.0,0.01655958306925721,0
15160.0,0.8190524166572566,0
15163.0,0.6972033070407649,0
15164.0,0.47988919257650836,0
15165.0,0.7254136836921535,0
15167.0,0.6812934236315975,0
15171.0,0.7878778036411822,0
15172.0,0.36189488052925933,0
15174.0,0.7593873823743006,0
15178.0,0.7981641851571222,0
15179.0,0.44929299588260835,0
15180.0,0.8101204274095289,0
15181.0,0.5778717592789483,0
15182.0,0.49756304626340264,0
15184.0,0.6482361233349951,0
15186.0,0.6809255335137776,0
15187.0,0.21749755002552323,0
15189.0,0.001414736407154465,0
15192.0,0.3771439972333433,0
15194.0,0.06651493496202607,0
15197.0,0.596602641800872,0
15198.0,0.5341897457590418,0
15199.0,0.49310854566660867,0
15201.0,0.3460673101669464,0
15203.0,0.2716930507599024,0
15204.0,0.7804343373092005,0
15205.0,0.5910300459087231,0
15206.0,0.5256956457868485,0
15208.0,0.529870913580114,0
15210.0,0.6660613110284492,0
15211.0,0.7325254437020007,0
15212.0,0.7624804934486028,0
15213.0,0.7008867042123236,0
15214.0,0.4778366857981897,0
15215.0,0.6046250551831831,0
15218.0,0.1376712313366721,0
15219.0,0.689709567152297,0
15220.0,0.22727947041356805,0
15221.0,0.809011397959197,0
15222.0,0.7868191050740003,0
15223.0,0.6099588699533166,0
15224.0,0.8701919763162985,0
15225.0,0.6602773549690679,0
15226.0,0.7692338873827215,0
15227.0,0.44930470385502574,0
15228.0,0.32774204232859694,0
15230.0,0.9440890974688866,0
15232.0,0.47490441938243594,0
15234.0,0.7204566657366692,0
15235.0,0.07462263735671539,0
15236.0,0.7244635908781029,0
15237.0,0.4678377195373931,0
15238.0,0.42637270776570996,0
15240.0,0.4437233084812481,0
15241.0,0.2028019848345333,0
15244.0,0.6983164084163003,0
15245.0,0.35992600086578597,0
15246.0,0.53505956398927,0
15247.0,0.682451689819917,0
15249.0,0.05733322313276527,0
15251.0,0.11873026887721246,0
15252.0,0.6660202384761237,0
15253.0,0.6721163504265771,0
15254.0,0.6154829326394455,0
15256.0,0.7062534581770022,0
15257.0,0.7587405431406926,0
15258.0,0.4965907307696503,0
15260.0,0.16367290914245639,0
15261.0,0.6179424760812969,0
15262.0,0.7630845692305102,0
15263.0,0.6358972135238911,0
15265.0,0.40636984194715625,0
15266.0,0.7965150211118428,0
15267.0,0.5897056356483885,0
15270.0,0.2995960171086068,0
15271.0,0.08098657077396368,0
15279.0,0.7399538399629025,0
15280.0,0.6584135593180285,0
15281.0,0.12958209104794188,0
15288.0,0.29707739625105906,0
15289.0,0.44592318985616725,0
15290.0,0.07009245569924633,0
15291.0,0.06628732473387727,0
15292.0,0.6443409152881301,0
15296.0,0.20419418572244644,0
15298.0,0.14665128229304253,0
15299.0,0.3931567003912458,0
15301.0,0.09693991164618163,0
15303.0,0.6699734153783259,0
15304.0,0.33060400201018353,0
15306.0,0.4441822748356543,0
15307.0,0.6270505897455659,0
15308.0,0.6974955945013683,0
15311.0,3.568695434958535e-06,0
15312.0,0.37517407018905735,0
15313.0,0.7674333582682515,0
15314.0,0.6383956134112125,0
15315.0,0.6190408689666352,0
15316.0,0.8475596792834139,0
15319.0,0.715923708402865,0
15321.0,0.6511512365204138,0
15325.0,0.5345367611258305,0
15326.0,0.7029441532533196,0
15329.0,0.45188745751568,0
15332.0,0.8280215016865711,0
15333.0,0.6622159492702475,0
15334.0,0.38846913373279435,0
15339.0,0.6749908269523697,0
15342.0,0.5936239602567591,0
15346.0,0.7362343365440505,0
15347.0,0.8127035424564086,0
15349.0,0.4443954021508255,0
15350.0,0.8183404135816813,0
15351.0,0.6897510891718619,0
15353.0,0.4976162331494014,0
15356.0,0.1021174634091051,0
